

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 16808                           postdec1	equ	0xFE5
 16809                           plusw1	equ	0xFE3
 16810                           fsr1h	equ	0xFE2
 16811                           fsr1l	equ	0xFE1
 16812                           indf2	equ	0xFDF
 16813                           postinc2	equ	0xFDE
 16814                           postdec2	equ	0xFDD
 16815                           plusw2	equ	0xFDB
 16816                           fsr2h	equ	0xFDA
 16817                           fsr2l	equ	0xFD9
 16818                           status	equ	0xFD8
 16819                           
 16820 ;; *************** function _TCP_PayloadSave *****************
 16821 ;; Defined at:
 16822 ;;		line 314 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
 16823 ;; Parameters:    Size  Location     Type
 16824 ;;  len             2  135[BANK0 ] unsigned int 
 16825 ;; Auto vars:     Size  Location     Type
 16826 ;;  buffer_size     2  146[BANK0 ] unsigned int 
 16827 ;;  ret             1  145[BANK0 ] unsigned char 
 16828 ;; Return value:  Size  Location     Type
 16829 ;;                  1    wreg      unsigned char 
 16830 ;; Registers used:
 16831 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16832 ;; Tracked objects:
 16833 ;;		On entry : 0/0
 16834 ;;		On exit  : 0/0
 16835 ;;		Unchanged: 0/0
 16836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16837 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16838 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16839 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16840 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16841 ;;Total ram usage:       13 bytes
 16842 ;; Hardware stack levels used:    1
 16843 ;; Hardware stack levels required when called:   10
 16844 ;; This function calls:
 16845 ;;		_ETH_ReadBlock
 16846 ;;		_TCP_Snd
 16847 ;; This function is called by:
 16848 ;;		_TCP_FiniteStateMachine
 16849 ;; This function uses a non-reentrant model
 16850 ;;
 16851                           
 16852                           	psect	text62
 16853  014E2C                     __ptext62:
 16854                           	opt stack 0
 16855  014E2C                     _TCP_PayloadSave:
 16856                           	opt stack 17
 16857                           
 16858                           ;tcpv4.c: 316: bool ret = 0;
 16859                           
 16860                           ; BSR set to: 2
 16861                           ;incstack = 0
 16862  014E2C  0E00               	movlw	0
 16863  014E2E  0100               	movlb	0	; () banked
 16864  014E30  6FF1               	movwf	TCP_PayloadSave@ret& (0+255),b
 16865                           
 16866                           ; BSR set to: 0
 16867                           ;tcpv4.c: 317: uint16_t buffer_size;
 16868                           ;tcpv4.c: 320: if (currentTCB->rxBufState == RX_BUFF_IN_USE)
 16869  014E32  EE20 F022          	lfsr	2,34
 16870  014E36  503D               	movf	_currentTCB,w,c
 16871  014E38  26D9               	addwf	fsr2l,f,c
 16872  014E3A  503E               	movf	_currentTCB+1,w,c
 16873  014E3C  22DA               	addwfc	fsr2h,f,c
 16874  014E3E  04DE               	decf	postinc2,w,c
 16875  014E40  A4D8               	btfss	status,2,c
 16876  014E42  0012               	return	
 16877                           
 16878                           ; BSR set to: 0
 16879                           ;tcpv4.c: 321: {
 16880                           ;tcpv4.c: 323: if (currentTCB->localWnd >= len)
 16881  014E44  EE20 F01A          	lfsr	2,26
 16882  014E48  503D               	movf	_currentTCB,w,c
 16883  014E4A  26D9               	addwf	fsr2l,f,c
 16884  014E4C  503E               	movf	_currentTCB+1,w,c
 16885  014E4E  22DA               	addwfc	fsr2h,f,c
 16886  014E50  51E7               	movf	TCP_PayloadSave@len& (0+255),w,b
 16887  014E52  5CDE               	subwf	postinc2,w,c
 16888  014E54  51E8               	movf	(TCP_PayloadSave@len+1)& (0+255),w,b
 16889  014E56  58DE               	subwfb	postinc2,w,c
 16890  014E58  A0D8               	btfss	status,0,c
 16891  014E5A  D005               	goto	l1619
 16892                           
 16893                           ; BSR set to: 0
 16894                           ;tcpv4.c: 324: {
 16895                           ;tcpv4.c: 325: buffer_size = len;
 16896  014E5C  C0E7  F0F2         	movff	TCP_PayloadSave@len,TCP_PayloadSave@buffer_size
 16897  014E60  C0E8  F0F3         	movff	TCP_PayloadSave@len+1,TCP_PayloadSave@buffer_size+1
 16898                           
 16899                           ;tcpv4.c: 326: }else
 16900  014E64  D00A               	goto	l1620
 16901  014E66                     l1619:
 16902                           
 16903                           ; BSR set to: 0
 16904                           ;tcpv4.c: 327: {
 16905                           ;tcpv4.c: 328: buffer_size = currentTCB->localWnd;
 16906                           
 16907                           ; BSR set to: 0
 16908  014E66  EE20 F01A          	lfsr	2,26
 16909  014E6A  503D               	movf	_currentTCB,w,c
 16910  014E6C  26D9               	addwf	fsr2l,f,c
 16911  014E6E  503E               	movf	_currentTCB+1,w,c
 16912  014E70  22DA               	addwfc	fsr2h,f,c
 16913  014E72  CFDE F0F2          	movff	postinc2,TCP_PayloadSave@buffer_size
 16914  014E76  CFDD F0F3          	movff	postdec2,TCP_PayloadSave@buffer_size+1
 16915  014E7A                     l1620:
 16916                           
 16917                           ; BSR set to: 0
 16918                           ;tcpv4.c: 329: }
 16919                           ;tcpv4.c: 331: ETH_ReadBlock(currentTCB->rxBufferPtr, buffer_size);
 16920                           
 16921                           ; BSR set to: 0
 16922  014E7A  EE20 F020          	lfsr	2,32
 16923  014E7E  503D               	movf	_currentTCB,w,c
 16924  014E80  26D9               	addwf	fsr2l,f,c
 16925  014E82  503E               	movf	_currentTCB+1,w,c
 16926  014E84  22DA               	addwfc	fsr2h,f,c
 16927  014E86  CFDE F013          	movff	postinc2,ETH_ReadBlock@buffer
 16928  014E8A  CFDD F014          	movff	postdec2,ETH_ReadBlock@buffer+1
 16929  014E8E  C0F2  F015         	movff	TCP_PayloadSave@buffer_size,ETH_ReadBlock@length
 16930  014E92  C0F3  F016         	movff	TCP_PayloadSave@buffer_size+1,ETH_ReadBlock@length+1
 16931  014E96  ECF5  F0B2         	call	_ETH_ReadBlock	;wreg free
 16932                           
 16933                           ;tcpv4.c: 332: currentTCB->rxBufferPtr = currentTCB->rxBufferPtr + buffer_size;
 16934  014E9A  EE20 F020          	lfsr	2,32
 16935  014E9E  503D               	movf	_currentTCB,w,c
 16936  014EA0  26D9               	addwf	fsr2l,f,c
 16937  014EA2  503E               	movf	_currentTCB+1,w,c
 16938  014EA4  22DA               	addwfc	fsr2h,f,c
 16939  014EA6  CFDE F0E9          	movff	postinc2,??_TCP_PayloadSave
 16940  014EAA  CFDD F0EA          	movff	postdec2,??_TCP_PayloadSave+1
 16941  014EAE  0100               	movlb	0	; () banked
 16942  014EB0  51F2               	movf	TCP_PayloadSave@buffer_size& (0+255),w,b
 16943  014EB2  27E9               	addwf	??_TCP_PayloadSave& (0+255),f,b
 16944  014EB4  51F3               	movf	(TCP_PayloadSave@buffer_size+1)& (0+255),w,b
 16945  014EB6  23EA               	addwfc	(??_TCP_PayloadSave+1)& (0+255),f,b
 16946  014EB8  EE20 F020          	lfsr	2,32
 16947  014EBC  503D               	movf	_currentTCB,w,c
 16948  014EBE  26D9               	addwf	fsr2l,f,c
 16949  014EC0  503E               	movf	_currentTCB+1,w,c
 16950  014EC2  22DA               	addwfc	fsr2h,f,c
 16951  014EC4  C0E9  FFDE         	movff	??_TCP_PayloadSave,postinc2
 16952  014EC8  C0EA  FFDD         	movff	??_TCP_PayloadSave+1,postdec2
 16953                           
 16954                           ; BSR set to: 0
 16955                           ;tcpv4.c: 335: currentTCB->localWnd = currentTCB->localWnd - buffer_size;
 16956  014ECC  EE20 F01A          	lfsr	2,26
 16957  014ED0  503D               	movf	_currentTCB,w,c
 16958  014ED2  26D9               	addwf	fsr2l,f,c
 16959  014ED4  503E               	movf	_currentTCB+1,w,c
 16960  014ED6  22DA               	addwfc	fsr2h,f,c
 16961  014ED8  CFDE F0E9          	movff	postinc2,??_TCP_PayloadSave
 16962  014EDC  CFDD F0EA          	movff	postdec2,??_TCP_PayloadSave+1
 16963  014EE0  C0F2  F0EB         	movff	TCP_PayloadSave@buffer_size,??_TCP_PayloadSave+2
 16964  014EE4  C0F3  F0EC         	movff	TCP_PayloadSave@buffer_size+1,??_TCP_PayloadSave+3
 16965  014EE8  1FEB               	comf	(??_TCP_PayloadSave+2)& (0+255),f,b
 16966  014EEA  1FEC               	comf	(??_TCP_PayloadSave+3)& (0+255),f,b
 16967  014EEC  4BEB               	infsnz	(??_TCP_PayloadSave+2)& (0+255),f,b
 16968  014EEE  2BEC               	incf	(??_TCP_PayloadSave+3)& (0+255),f,b
 16969  014EF0  51E9               	movf	??_TCP_PayloadSave& (0+255),w,b
 16970  014EF2  27EB               	addwf	(??_TCP_PayloadSave+2)& (0+255),f,b
 16971  014EF4  51EA               	movf	(??_TCP_PayloadSave+1)& (0+255),w,b
 16972  014EF6  23EC               	addwfc	(??_TCP_PayloadSave+3)& (0+255),f,b
 16973  014EF8  EE20 F01A          	lfsr	2,26
 16974  014EFC  503D               	movf	_currentTCB,w,c
 16975  014EFE  26D9               	addwf	fsr2l,f,c
 16976  014F00  503E               	movf	_currentTCB+1,w,c
 16977  014F02  22DA               	addwfc	fsr2h,f,c
 16978  014F04  C0EB  FFDE         	movff	??_TCP_PayloadSave+2,postinc2
 16979  014F08  C0EC  FFDD         	movff	??_TCP_PayloadSave+3,postdec2
 16980                           
 16981                           ; BSR set to: 0
 16982                           ;tcpv4.c: 336: currentTCB->remoteAck = currentTCB->remoteSeqno + buffer_size;
 16983  014F0C  EE20 F008          	lfsr	2,8
 16984  014F10  503D               	movf	_currentTCB,w,c
 16985  014F12  26D9               	addwf	fsr2l,f,c
 16986  014F14  503E               	movf	_currentTCB+1,w,c
 16987  014F16  22DA               	addwfc	fsr2h,f,c
 16988  014F18  CFDE F0E9          	movff	postinc2,??_TCP_PayloadSave
 16989  014F1C  CFDE F0EA          	movff	postinc2,??_TCP_PayloadSave+1
 16990  014F20  CFDE F0EB          	movff	postinc2,??_TCP_PayloadSave+2
 16991  014F24  CFDE F0EC          	movff	postinc2,??_TCP_PayloadSave+3
 16992  014F28  51F2               	movf	TCP_PayloadSave@buffer_size& (0+255),w,b
